Winner,Move Count,Moves,Final Position
Black,58,Nf3 Nf6 Nc3 b5 Nxb5 a6 c4 c6 Nd6+ exd6 e3 d5 d3 dxc4 dxc4 d5 Qd2 Bc5 Qd3 O-O Qxd5 Qxd5 b4 Bxb4+ Bd2 Qf5 O-O-O Bc5 Bb4 Nbd7 Bd3 Qg6 Rdf1 Ba7 Be2 Bc5 Bc3 Ne4 Ne5 f6 f4 Nxe5 Bf3 Bf5 Bxe4 Bd7 Bd5+ cxd5 h4 Bxe3+ Bd2 Nxc4 Rh2 Qd3 Re1 Bxd2+ Kd1 Bxf4#,r4rk1/3b2pp/p4p2/3p4/2n2b1P/3q4/P5PR/3KR3 w - - 0 30
Black,98,Nf3 Nf6 Nc3 e5 Nb5 c6 Nd6+ Bxd6 e3 O-O d4 Qe7 dxe5 Qxe5 c3 Qxh2 Nd2 Qh6 Rg1 Bh2 Nf3 Bc7 Bc4 a5 Bd2 d5 Bd3 Qh4 Bxh7+ Kh8 Bf5 Qb4 Nd4 Bh2 Rh1 Nbd7 cxb4 Rb8 f3 Kg8 bxa5 Bg3+ Kf1 Ne4 Bxe4 f6 Nf5 Be1 Bc3 Bxc3 Ne7+ Kf7 Bxd5+ Kxe7 Bc4 Bxb2 Rb1 b6 Rh7 Rf7 Kg1 bxa5 Qb3 Nb6 Bd3 Bf5 Bxf5 g6 Bxg6 a4 Bf5 Bd4 Qxb6 Bxb6 Rxb6 Rxb6 Be4 f5 Kf1 fxe4 Rh8 Rf8 Rh7+ Rf7 Rh8 Rf8 Rh7+ Rf7 Rh8 Rf8 Rh7+ Rf7 Rh2 Rxf3+ gxf3 exf3 Rf2 Rb1#,8/4k3/2p5/8/p7/4Pp2/P4R2/1r3K2 w - - 2 50
White,69,Nf3 Nf6 Nc3 Nc6 Nb5 Nd5 Nxc7+ Qxc7 e4 Ndb4 c3 Qb8 Bc4 Nc2+ Qxc2 d5 d3 dxc4 dxc4 f5 Qb3 Be6 c5 g6 exf5 Bxf5 O-O e6 Be3 Bg7 Rab1 Bxc3 Qxc3 O-O Rbe1 Qe5 Qxe5 Rae8 Bf4 b6 Qd6 g5 Qxe6+ Bxe6 Bc7 Kh8 Be5+ Kg8 cxb6 Nb8 bxa7 Nc6 Rc1 Rc8 Rxc6 Bxa2 Ra6 Bc4 Rd6 g4 b3 Bf7 Bf6 Rfd8 Rxd8+ Be8 Ne5 Rc6 Rxe8#,4R1k1/P6p/2r2B2/4N3/6p1/1P6/5PPP/5RK1 b - - 0 35
White,55,Nf3 d5 e4 e6 Bb5+ c6 Bxc6+ Nxc6 d3 Nb4 Nd4 Nxd3+ cxd3 dxe4 dxe4 g5 Nc3 e5 Nf3 f6 Be3 Qb6 O-O Bh3 Bxb6 Bxg2 Nxe5 Rd8 Bxa7 Ra8 Bd4 Ke7 Qa4 Rd8 Bc5+ Ke6 Nf7 Rd5 Ba3 Bg7 Nxg5+ Ke5 f3 Bxf3 Ne6 Rd1 Raxd1 Bh6 Nc5 Bg2 Qe8+ Ne7 Qd8 Nd5 Rxd5#,3Q3r/1p5p/5p1b/2NRk3/4P3/B1N5/PP4bP/5RK1 b - - 0 28
White,45,Nf3 Nf6 Nc3 Nc6 Nb5 Nd5 Nxc7+ Qxc7 e4 Ndb4 Rb1 f6 c3 Kf7 Bc4+ d5 d3 dxc4 dxc4 Nxa2 Bf4 Bh3 Qb3 Qb6 Bd6 Bxg2 Bb4 Nxc3 bxc3 Ne5 Nxe5+ Kg8 Rg1 Bxe4 Rd1 Bc2 Qb2 Bf5 Rd7 Qxf2+ Qxf2 e6 Ng4 e5 Nxf6#,r4bkr/pp1R2pp/5N2/4pb2/1BP5/2P5/5Q1P/4K1R1 b - - 0 23
White,57,Nf3 Nf6 Nc3 Nc6 e4 Nb4 d3 e6 Bf4 Rg8 Nd4 Nxd3+ cxd3 c5 Nf5 exf5 f3 Nxe4 fxe4 fxe4 Nxe4 Ke7 Nf6 gxf6 Qf3 Bh6 Bd6+ Ke6 Bxc5 Qb6 Qe3+ Kd5 Qg3 Kc6 Bxb6 Re8+ Qe3 Rf8 Bd4 Kd5 Qxh6 Re8+ Be2 d6 Bxf6 Ke6 Bd4+ Kd5 Bf2 Re6 Qxh7 f6 Qf5+ Re5 Qxf6 Rg5 Bf3#,r1b5/pp6/3p1Q2/3k2r1/8/3P1B2/PP3BPP/R3K2R b KQ - 2 29
White,77,Nf3 Nf6 Nc3 Nc6 Nb1 Ng8 Nc3 Nb4 Nd4 Nxc2+ Qxc2 e5 Ndb5 c6 Qb1 Bc5 Nc7+ Qxc7 d4 d6 dxc5 dxc5 f4 f6 Nd5 Qa5+ b4 Qxb4+ Qxb4 cxd5 Qxc5 b6 Qxd5 Bb7 Qxb7 Rb8 Qxb6 Ra8 Qc6+ Kf8 Qxf6+ Ke8 Qxg7 Ne7 e3 Rg8 Qxh7 Rg7 Qe4 Rd8 Qxe5 Kf8 Qd4 Nc6 Qf6+ Rf7 Bc4 Ne5 fxe5 Re8 Bb2 Rxe5 O-O Re4 Bd5 Rb4 Bc3 Rb5 Bc6 Rc5 Qg5 Rff5 Qxf5+ Kg8 a3 Rc4 Bd5#,6k1/p7/8/3B1Q2/2r5/P1B1P3/6PP/R4RK1 b - - 2 39
White,79,Nf3 f5 Nc3 Nf6 e3 Nc6 Ke2 Nd4+ Nxd4 e6 Ndb5 c6 Nc7+ Qxc7 Nd5 Bd6 Nxf6+ gxf6 f4 O-O d3 Bc5 d4 d6 dxc5 dxc5 h4 Bd7 c3 Rae8 Qd6 Rc8 Qxc5 Qb6 Qd6 Qc7 Qd4 c5 b4 Rfd8 Qxf6 cxb4 Kd2 Qxc3+ Kd1 Qe1+ Kxe1 Bb5 Qxe6+ Kh8 Bb2+ Rc3 Qf6+ Kg8 Bc4+ Rd5 Qg6+ Kh8 Qf6+ Kg8 e4 Bxc4 Qxc3 fxe4 Qxc4 b5 Qxe4 Rd4 Qe8+ Kg7 Rf1 b3 axb3 b4 Rxa7+ Kh6 Qe6+ Kh5 Rxh7#,8/7R/4Q3/7k/1p1r1P1P/1P6/1B4P1/4KR2 b - - 0 40
White,67,Nf3 Nf6 Nc3 Nc6 Nb5 Nd5 Na3 f6 e4 e6 Nc4 Ncb4 c3 Nc2+ Qxc2 Ba3 d3 Bxb2 Bxb2 Nb4 O-O-O Nxd3+ Bxd3 d5 exd5 exd5 a3 O-O Nb6 cxb6 c4 dxc4 Bxc4+ Be6 Bxe6+ Rf7 Qc8 Qxc8+ Bxc8 Rd7 Bxb7 Rad8 Bc6 Rd6 Bd5+ Rxd5 Bxf6 Rxd1+ Rxd1 Rc8+ Kb1 Rc1+ Kxc1 b5 Bd4 b4 h3 b3 Bxa7 b2+ Kxb2 Kh8 Bc5 Kg8 Kc1 Kh8 Rd8#,3R3k/6pp/8/2B5/8/P4N1P/5PP1/2K5 b - - 6 34
White,99,Nf3 Nf6 Nc3 Nc6 Nb5 Nd5 Nxc7+ Qxc7 e4 Ndb4 c3 Nc2+ Qxc2 f5 d3 d6 Bf4 Nd4 O-O-O e5 cxd4 Qf7 Nxe5 fxe4 Nxf7 e3 fxe3 Rg8 Nxd6+ Kd7 Qc4 Rh8 Nf7 Ke8 Kd2 Rg8 Nd6+ Kd7 Nf5 Rh8 Qa6 Ke8 Qa4+ Bd7 Qb3 Ba3 Kc1 Bxb2+ Kb1 Bxd4 Qxb7 Rb8 Nxg7+ Ke7 Qxb8 Bb2 d4 Bxd4 Bd3 Be5 Bxe5 Rf8 Nf5+ Ke6 Bc7 Rc8 Kc1 Kf6 h3 Bxf5 Bb1 Kg6 Bxf5+ Kf6 Rd7 Rxc7+ Kb1 Rb7+ Qxb7 Kg5 Bxh7 Kf6 Rf1+ Ke6 Rd8 Ke5 Bg6 Ke6 Qxa7 Ke5 Qc5+ Ke6 Re8+ Kd7 Ref8 Ke6 g3 Kd7 Bf5#,5R2/3k4/8/2Q2B2/8/4P1PP/P7/1K3R2 b - - 2 50
White,85,Nf3 Nf6 Nc3 Nc6 Nb5 Nd5 Nxc7+ Qxc7 d4 Ncb4 c3 Qxc3+ bxc3 Nxc3 Qb3 Nbd5 e4 e6 Kd2 Nxe4+ Kd3 Nxf2+ Ke2 f6 Rg1 Ne4 Ba3 Ndc3+ Kd3 d5 Bc5 Nxc5+ Kxc3 Ne4+ Kd3 Nd6 Ke2 e5 Nxe5 fxe5 dxe5 Nc4 Qb5+ Bd7 Qxb7 Bc8 Qc6+ Bd7 Qb7 Bc8 Qc6+ Bd7 Qb7 Bc8 Qc6+ Bd7 Qb7 Ba4 e6 Nd6 Qxd5 Bc6 Qxc6+ Ke7 Re1 Rc8 Qa6 Rc2+ Kd1 Rxg2 Be2 Nf5 Qa5 Ne3+ Kd2 Nc4+ Kc1 Rxe2 Qc5+ Ke8 Qd4 Rd2 Qxg7 Rxa2 Qd7#,4kb1r/p2Q3p/4P3/8/2n5/8/r6P/2K1R1R1 b - - 1 43
White,65,Nf3 b5 Nc3 c6 e3 Nf6 d3 e6 Be2 d6 O-O Nbd7 Nd4 Ne5 f3 Nxf3+ Bxf3 Bd7 Bxc6 Rc8 Bxd7+ Nxd7 Bd2 Nf6 Rc1 Ne4 Nf3 f5 Nxe4 fxe4 c4 exd3 Rc2 Be7 Rc3 O-O cxb5 Qa5 Rc7 Qxb5 Ba5 Bf6 Nd4 Bxd4 a4 Qxa5 Rxa7 Bb6 Rb7 Bxe3+ Rf2 Qd2 Qxd2 Rxf2 Qxd3 Rd2+ Qxe3 Rd1+ Kf2 Rf8+ Ke2 Rh1 Qxe6+ Rf7 Rb8#,1R4k1/5rpp/3pQ3/8/P7/8/1P2K1PP/7r b - - 2 33
Black,80,Nf3 Nf6 Nc3 Nc6 Nb5 Nd5 Nxc7+ Qxc7 e4 Nb8 d3 Nb4 c3 Nxd3+ Bxd3 f5 Bf4 Qd6 e5 Nc6 Bxf5 Qxe5+ Nxe5 e6 f3 Bb4 Bg6+ Kf8 Be4 Ne7 Bxb7 Bxc3+ Kf1 Bxb2 Rb1 Rb8 Ng6+ Nxg6 Bc7 Rxb7 Bb6 Be5 Rc1 Rc7 Bc5+ d6 Qxd6+ Bxd6 Kg1 Rxc5 Rd1 Rc6 Rxd6 Ne5 Rd8+ Kf7 f4 Ng6 Rxc8 Rd6 Rc7+ Kg8 f5 exf5 Rxa7 Ne5 Re7 Nc6 Re8+ Kf7 Rd8 Rhxd8 Kf1 Kg8 Kg1 Rd2 Kf1 Rxa2 Kg1 Rd1#,6k1/6pp/2n5/5p2/8/8/r5PP/3r2KR w - - 2 41
